parent_model,dataset,numshot,student_model,mean_auc,mean_complexity
tabm,breastcancer,64,ttnet,0.6393,158.4
tabm,breastcancer,64,xgboost,0.6289,8216.2
tabm,breastcancer,64,logistic_rule_regression,0.6375,59.0
tabm,breastcancer,64,decision_tree,0.5922,517.4
tabm,breastcancer,16,ttnet,0.5329,150.8
tabm,breastcancer,16,xgboost,0.5381,3354.4
tabm,breastcancer,16,logistic_rule_regression,0.532,58.8
tabm,breastcancer,16,decision_tree,0.5163,361.8
tabm,breastcancer,4,ttnet,0.5533,158.2
tabm,breastcancer,4,xgboost,0.551,1780.4
tabm,breastcancer,4,logistic_rule_regression,0.5532,41.4
tabm,breastcancer,4,decision_tree,0.5234,145.8
tabm,breastcancer,8,ttnet,0.5252,144.6
tabm,breastcancer,8,xgboost,0.5358,4943.0
tabm,breastcancer,8,logistic_rule_regression,0.5134,52.4
tabm,breastcancer,8,decision_tree,0.5139,228.2
tabm,breastcancer,32,ttnet,0.5697,152.0
tabm,breastcancer,32,xgboost,0.5778,6064.4
tabm,breastcancer,32,logistic_rule_regression,0.5845,33.0
tabm,breastcancer,32,decision_tree,0.5669,300.6
tabm,breastcancer,256,ttnet,0.6271,145.6
tabm,breastcancer,256,xgboost,0.6889,17202.4
tabm,breastcancer,256,logistic_rule_regression,0.6592,72.0
tabm,breastcancer,256,decision_tree,0.6407,1027.4
tabm,breastcancer,128,ttnet,0.648,152.4
tabm,breastcancer,128,xgboost,0.6674,12964.0
tabm,breastcancer,128,logistic_rule_regression,0.6565,75.0
tabm,breastcancer,128,decision_tree,0.631,806.6
tabm,respiratory,64,ttnet,0.9292,543.4
tabm,respiratory,64,xgboost,0.9956,1639.8
tabm,respiratory,64,logistic_rule_regression,0.9899,36.0
tabm,respiratory,64,decision_tree,0.9747,21.0
tabm,respiratory,16,ttnet,0.8325,648.6
tabm,respiratory,16,xgboost,0.8612,1427.2
tabm,respiratory,16,logistic_rule_regression,0.8823,59.0
tabm,respiratory,16,decision_tree,0.792,247.4
tabm,respiratory,4,ttnet,0.908,592.0
tabm,respiratory,4,xgboost,0.9549,3033.8
tabm,respiratory,4,logistic_rule_regression,0.9534,109.2
tabm,respiratory,4,decision_tree,0.9022,320.6
tabm,respiratory,8,ttnet,0.9069,542.2
tabm,respiratory,8,xgboost,0.9538,1567.4
tabm,respiratory,8,logistic_rule_regression,0.9615,79.0
tabm,respiratory,8,decision_tree,0.8824,233.8
tabm,respiratory,32,ttnet,0.9399,477.0
tabm,respiratory,32,xgboost,0.9866,2240.0
